Date,Waste Collected (KG),Recycling Collected (KG),Compost Collected (KG),Water Usage (L),Power Consumption (kWh),Refill Stations Uses,Day Of Week,Type Of Event,Location
10/14/2023 5:43:02 PM,1104,789,247,11438,5383,505,Saturday,Indie Showcase,VIP Lounge
10/15/2023 5:43:02 PM,1051,777,231,10281,5005,513,Sunday,VIP Meet & Greet,Main Stage
10/16/2023 5:43:02 PM,1042,774,200,10367,5652,519,Monday,DJ Set,VIP Lounge
10/17/2023 5:43:02 PM,949,733,263,10383,5542,632,Tuesday,DJ Set,Main Stage
10/18/2023 5:43:02 PM,1085,709,210,10677,5301,540,Wednesday,Outdoor Cinema,Main Stage
10/19/2023 5:43:02 PM,1141,750,242,10805,5745,546,Thursday,DJ Set,Main Stage
10/20/2023 5:43:02 PM,837,741,229,10142,5242,536,Friday,Outdoor Cinema,Chillout Zone
10/21/2023 5:43:02 PM,1083,722,229,10201,5117,541,Saturday,Main Stage Performance,DJ Tent
10/22/2023 5:43:02 PM,1070,761,202,10019,5235,518,Sunday,VIP Meet & Greet,VIP Lounge
10/23/2023 5:43:02 PM,1107,773,225,10324,5412,519,Monday,Outdoor Cinema,Chillout Zone
10/24/2023 5:43:02 PM,1050,709,226,10292,5094,523,Tuesday,Main Stage Performance,Chillout Zone
10/25/2023 5:43:02 PM,1062,752,234,10223,5608,501,Wednesday,DJ Set,Chillout Zone
10/26/2023 5:43:02 PM,979,798,240,10222,5484,638,Thursday,DJ Set,Chillout Zone
10/27/2023 5:43:02 PM,1203,754,239,11024,5473,510,Friday,Main Stage Performance,Chillout Zone
10/28/2023 5:43:02 PM,961,750,227,10056,5743,579,Saturday,DJ Set,Indie Arena
10/29/2023 5:43:02 PM,1052,709,241,10094,5288,541,Sunday,Main Stage Performance,VIP Lounge
10/30/2023 5:43:02 PM,1044,730,246,10842,5575,513,Monday,Outdoor Cinema,Chillout Zone
10/31/2023 5:43:02 PM,884,733,220,10007,5150,505,Tuesday,Outdoor Cinema,VIP Lounge
11/1/2023 5:43:02 PM,1189,731,226,11257,5446,526,Wednesday,Main Stage Performance,Indie Arena
11/2/2023 5:43:02 PM,1032,701,211,10754,5301,522,Thursday,Outdoor Cinema,Indie Arena
11/3/2023 5:43:02 PM,948,760,247,10054,5028,527,Friday,Outdoor Cinema,VIP Lounge
11/4/2023 5:43:02 PM,858,747,242,9979,5220,527,Saturday,Outdoor Cinema,Main Stage
11/5/2023 5:43:02 PM,1086,782,230,10766,5316,528,Sunday,Indie Showcase,DJ Tent
11/6/2023 5:43:02 PM,1192,727,244,10834,5399,543,Monday,VIP Meet & Greet,Main Stage
11/7/2023 5:43:02 PM,1077,774,208,10123,5432,531,Tuesday,DJ Set,Main Stage
11/8/2023 5:43:02 PM,977,805,243,10120,5168,514,Wednesday,Indie Showcase,Main Stage
11/9/2023 5:43:02 PM,991,707,209,9659,5123,528,Thursday,Outdoor Cinema,Chillout Zone
11/10/2023 5:43:02 PM,942,748,261,10338,5046,590,Friday,Main Stage Performance,Indie Arena
11/11/2023 5:43:02 PM,877,800,229,9965,5259,604,Saturday,Outdoor Cinema,Main Stage
11/12/2023 5:43:02 PM,1206,771,213,10829,5263,523,Sunday,VIP Meet & Greet,Indie Arena
11/13/2023 5:43:02 PM,821,771,244,10039,5013,592,Monday,Outdoor Cinema,VIP Lounge
11/14/2023 5:43:02 PM,1261,738,201,10923,5507,549,Tuesday,Main Stage Performance,DJ Tent
11/15/2023 5:43:02 PM,1150,702,247,10899,5445,549,Wednesday,VIP Meet & Greet,VIP Lounge
11/16/2023 5:43:02 PM,987,729,210,10825,5377,509,Thursday,Outdoor Cinema,VIP Lounge
11/17/2023 5:43:02 PM,1077,772,201,10313,5285,533,Friday,VIP Meet & Greet,Chillout Zone
11/18/2023 5:43:02 PM,1063,748,244,10006,5566,506,Saturday,DJ Set,DJ Tent
11/19/2023 5:43:02 PM,1061,718,225,10470,5518,514,Sunday,DJ Set,VIP Lounge
